county,precinct,office,district,party,candidate,votes,mail,early_voting,election_day,provisional
Davis,LA17:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA18:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA19:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA20:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA21:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA22:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA23:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA24,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA25:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA26:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA27:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA28:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA29:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA30:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA31:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA32:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA33,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA34,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA35,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA36,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA37,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA38,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA39,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA40:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA41,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA42:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA43:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA44,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA45:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA46:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,LA47:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS01:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS02,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS03,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS04:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS05,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS06,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS07:UDS-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS08,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS09:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS10:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,NS11:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SU01:I-N-,State Senate,18,DEM,Jason Yu,125,,,,
Davis,SU02:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SU03:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SW01,State Senate,18,DEM,Jason Yu,169,,,,
Davis,SW02,State Senate,18,DEM,Jason Yu,164,,,,
Davis,SW03,State Senate,18,DEM,Jason Yu,185,,,,
Davis,SW04:U---,State Senate,18,DEM,Jason Yu,2,,,,
Davis,SY01:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY02,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY03:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY04:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY05:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY06:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY07:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY08:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY09,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY10:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY11,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY12:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY13:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY14:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY15:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY16:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY17:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY18:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,SY19:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WB01:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WB02:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WB03:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WB04,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP01:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP02,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP03:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP04:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP05,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP06:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP07,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WP08:I-N-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX01,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX02:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX03:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX04,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX05:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX06,State Senate,18,DEM,Jason Yu,0,,,,
Davis,WX07:I-S-,State Senate,18,DEM,Jason Yu,0,,,,
Davis,BO01:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO02:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO03:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO05:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO06:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO07:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO08:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO09:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO10,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO11:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO12:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO13:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO14:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO15:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO16:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO17,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO18,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO19:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO20:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO21:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO22:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO23,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO24:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO25,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO26:IDS-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO27:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO28,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO29,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO30,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO31,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO32:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO33:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE01:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE03:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE05,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE06:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE07:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE08,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE09:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE10:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE11,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CE12:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF01:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF02:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF03:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF04:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF05:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF06:I-N-,State Senate,18,LIB,Kevin L. Bryan,56,,,,
Davis,CF07:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF08:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF09:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF10,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF11:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF12:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF13:I-N-,State Senate,18,LIB,Kevin L. Bryan,4,,,,
Davis,CF14:I-N-,State Senate,18,LIB,Kevin L. Bryan,4,,,,
Davis,CF15:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF16:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CF17:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL01:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL02:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL03,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL04:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL05:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL06:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL07:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL08:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL09:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL10:I-N-,State Senate,18,LIB,Kevin L. Bryan,27,,,,
Davis,CL11:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL12:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,CL13:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA01,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA03:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA05:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA06,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA07:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA08,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA09:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA10,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA11:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA12,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA13:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA14:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA15:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FA16:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FH01:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FH02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FH03,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FH04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,FH05:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,HA01,State Senate,18,LIB,Kevin L. Bryan,1,,,,
Davis,HA02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,HA03:U-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA01:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA02:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA03:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA04:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA05,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA06,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA07:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA08,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA09,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA10:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA11,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA12,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA13:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA14,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA15:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA16:IBC-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA17,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA18:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA19,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA20,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA21,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,KA22:I-C-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA01,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA03:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA05:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA06:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA07:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA08:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA09,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA10:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA11:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA12:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA13:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA14:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA15:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA16:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA17:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA18:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA19:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA20:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA21:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA22:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA23:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA24,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA25:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA26:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA27:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA28:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA29:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA30:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA31:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA32:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA33,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA34,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA35,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA36,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA37,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA38,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA39,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA40:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA41,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA42:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA43:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA44,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA45:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA46:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,LA47:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS01:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS03,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS04:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS05,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS06,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS07:UDS-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS08,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS09:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS10:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,NS11:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SU01:I-N-,State Senate,18,LIB,Kevin L. Bryan,33,,,,
Davis,SU02:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SU03:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SW01,State Senate,18,LIB,Kevin L. Bryan,36,,,,
Davis,SW02,State Senate,18,LIB,Kevin L. Bryan,58,,,,
Davis,SW03,State Senate,18,LIB,Kevin L. Bryan,41,,,,
Davis,SW04:U---,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY01:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY03:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY04:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY05:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY06:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY07:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY08:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY09,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY10:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY11,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY12:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY13:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY14:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY15:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY16:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY17:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY18:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,SY19:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WB01:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WB02:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WB03:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WB04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP01:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP02,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP03:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP04:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP05,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP06:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP07,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WP08:I-N-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX01,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX02:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX03:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX04,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX05:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX06,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,WX07:I-S-,State Senate,18,LIB,Kevin L. Bryan,0,,,,
Davis,BO01:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO02:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO03:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO04,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO05:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO06:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO07:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO08:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO09:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO10,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO11:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO12:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO13:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO14:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO15:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO16:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO17,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO18,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO19:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO20:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO21:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO22:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO23,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO24:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO25,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO26:IDS-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO27:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO28,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO29,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO30,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO31,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO32:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,BO33:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE01:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE02,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE03:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE04,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE05,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE06:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE07:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE08,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE09:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE10:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE11,State Senate,18,REP,Ann Millner,0,,,,
Davis,CE12:I-S-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF01:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF02:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF03:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF04:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF05:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF06:I-N-,State Senate,18,REP,Ann Millner,345,,,,
Davis,CF07:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF08:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF09:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF10,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF11:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF12:I-N-,State Senate,18,REP,Ann Millner,0,,,,
Davis,CF13:I-N-,State Senate,18,REP,Ann Millner,9,,,,
Davis,CF14:I-N-,State Senate,18,REP,Ann Millner,27,,,,
